id,status_group
41698,0
67535,1
59976,2
67991,1
38437,2
70813,2
29617,1
41352,1
26137,2
57433,1
36068,0
46960,2
57353,0
33711,2
22336,1
20558,1
50502,2
31796,1
3507,0
55138,2
17267,2
65684,1
6056,2
67960,2
30689,0
64105,2
18725,0
42982,2
67593,1
27115,1
42013,0
26143,1
31012,0
58731,1
55082,0
41363,0
65008,2
26109,0
71689,1
50081,1
19286,0
14947,1
66253,1
18121,0
16129,0
42457,0
13816,0
11235,0
16375,2
31754,0
43561,1
45598,1
15639,2
20686,1
31983,0
53771,0
71019,2
44383,1
20497,0
48474,1
68034,0
27174,1
70719,0
27756,1
49925,1
62114,1
28591,0
37672,0
5795,0
57764,0
33229,0
17211,0
43563,1
1952,2
72318,2
39271,0
41833,0
10851,1
57434,0
19876,0
50411,1
7400,0
10772,1
23744,0
50719,0
64229,1
47996,0
37400,0
28860,0
54933,0
65542,0
71558,0
13460,0
14930,0
39638,0
36870,0
58165,0
33448,2
73680,2
14750,1
28637,1
67510,1
36900,1
28817,1
29579,0
66052,2
67084,1
27055,0
43822,0
63643,0
35755,0
22463,0
62338,0
12912,0
9263,0
37864,2
49866,2
38448,2
5197,0
35791,0
30116,2
9003,0
57785,1
58440,0
12069,0
71238,1
67532,1
45521,2
12311,1
1724,0
71065,1
58386,1
63208,2
36384,2
1512,2
5326,0
12884,1
44202,1
15004,2
1832,0
66485,2
17447,0
26268,0
6030,0
71768,0
19175,0
3936,0
44056,2
65414,1
17562,1
18976,0
71332,1
37756,0
13423,0
27062,2
13306,1
72344,1
50638,1
40548,2
24486,2
23351,1
29970,1
56768,0
62006,1
23627,2
3990,1
36816,1
37367,2
69640,0
19420,1
74218,2
20454,0
23589,2
11742,2
2978,1
26668,2
66767,0
30832,0
36463,1
12076,2
31574,1
12471,0
25171,0
54875,1
51475,1
70680,0
14230,0
62315,2
48802,2
37452,1
29076,2
7608,2
17480,1
34529,0
4560,1
70820,1
45010,1
39636,0
39440,1
53389,0
24337,1
46136,1
44059,2
15385,0
3492,0
3517,1
14608,2
73831,2
4033,1
38690,2
44933,1
48847,0
3724,2
6655,1
2540,0
38557,0
69447,0
25195,2
69193,1
50036,1
59105,2
72744,0
40423,0
1265,0
54950,2
10683,2
48758,0
48213,1
73119,1
38419,0
58281,1
54170,0
13103,1
7695,1
26859,0
16197,2
46654,2
46033,1
69338,0
24076,0
60671,2
65823,1
41610,1
62955,0
39290,2
60234,0
29132,1
47696,0
12779,1
65903,1
58035,1
70100,0
54936,0
43073,2
61876,2
60317,0
33653,1
42389,0
24769,2
40854,1
1714,2
27708,0
41753,0
65273,2
13488,0
55654,2
2939,0
70353,0
799,1
2493,1
14850,0
17235,1
69626,1
24256,2
35505,0
63395,2
46971,0
4422,0
45199,1
24104,2
37598,2
29507,0
19752,1
50424,1
69426,2
46486,1
52356,0
44877,1
9857,2
55808,2
32347,0
22350,1
23139,2
68301,1
8480,0
30759,2
14760,1
30079,0
56176,1
21422,0
53075,0
13785,2
27588,0
37540,2
10876,0
21129,2
18305,2
24716,0
28634,2
56639,2
12863,0
13347,2
23443,1
9922,1
1712,1
24463,2
56329,2
90,1
37085,2
64035,2
46817,1
44622,1
66165,0
67100,2
11305,0
31722,1
39493,0
38574,0
62742,0
11709,0
34902,1
18861,2
71735,0
38399,1
12378,0
25889,1
30615,0
40822,2
57971,0
72663,2
1005,0
62019,0
25482,0
56928,1
68252,0
63578,1
42879,0
61919,2
51846,1
1313,0
74209,0
24153,0
64834,1
25681,1
9028,1
9555,0
22192,2
6080,2
19760,0
11589,1
53679,1
38562,2
58660,1
13251,2
69841,1
3951,0
55977,1
71323,0
8017,2
68061,2
73093,0
19366,0
13186,2
8629,2
22555,0
56729,0
60115,1
50647,2
25323,0
2005,1
32590,0
55888,1
31894,0
8341,0
71668,0
4461,1
55536,2
49233,0
36262,1
53150,2
12816,0
47244,0
37620,1
46446,2
36994,2
2387,0
29562,2
11172,0
37239,1
33981,2
62693,1
14386,2
6162,2
52573,0
8414,1
63739,1
36413,0
27992,2
45650,2
63193,1
69151,1
26650,0
51900,1
16403,2
61742,2
33525,1
32499,2
60050,0
1543,2
26049,0
1211,0
63008,1
19786,1
63010,1
56542,2
1149,0
32642,2
24548,1
31159,1
65746,0
54389,1
53619,1
37712,1
45351,1
18234,1
63045,0
45051,0
43010,1
53532,2
45670,2
16810,0
63253,0
55110,2
42752,0
37309,1
22788,0
62318,0
71262,2
73283,2
16749,1
65949,0
1653,1
42059,2
50906,2
40190,2
50336,2
12020,2
56644,2
50949,0
39756,0
62917,1
34076,0
36307,0
50754,0
54767,2
35685,0
68667,1
58714,0
14418,0
7914,1
31467,1
21916,2
6396,1
56228,2
1458,0
56149,1
62306,1
5143,0
37213,1
34595,2
15981,0
19238,0
54463,0
53349,2
4696,1
54663,1
16949,0
40895,2
42250,0
9675,0
50382,1
15115,2
73775,2
2027,2
11694,1
67934,2
56923,2
44371,1
7978,0
40196,1
60758,0
56308,2
27273,1
16086,1
33285,1
63940,0
19839,0
48337,0
13562,0
8778,2
37983,1
71991,2
52554,1
7974,2
26466,1
2966,0
15435,1
65411,2
14473,2
49383,2
63681,2
55898,2
10879,0
8011,0
43388,0
26423,1
19940,2
59374,1
51191,2
46502,2
18839,0
71868,0
23402,0
57843,0
32984,0
21559,1
66613,0
25631,2
23823,0
55223,1
61902,0
16845,2
23676,1
31662,1
8450,1
24733,1
49198,0
71291,1
19277,2
38710,0
35699,0
51114,1
13971,1
7134,0
50889,0
63777,0
49784,1
70711,0
45908,0
8801,2
34120,0
46118,0
14711,2
61699,0
10762,1
70271,1
68793,2
62419,1
7293,0
23856,2
41292,1
11648,0
58421,0
24709,2
43869,2
5527,2
45462,0
63012,0
70191,0
66194,1
59349,0
44031,0
27596,0
67690,2
14339,1
34429,1
50923,0
42973,1
12372,1
32998,0
48183,0
20178,1
6213,2
40520,0
19532,2
41083,0
50349,0
44540,1
10,0
9864,0
72487,0
68186,2
69949,1
20191,0
23621,0
50360,0
19567,0
37692,0
72519,0
15829,2
35490,1
70196,0
69975,1
74118,0
43080,2
70998,2
13035,0
54117,0
26186,2
6242,2
36549,1
16302,2
37568,2
42094,0
27979,0
42768,2
51644,1
30297,0
46805,1
24934,0
61215,0
45916,2
49783,0
23980,2
29910,0
28396,0
63785,0
36788,1
16528,1
7713,2
72843,2
58683,2
66555,2
51012,2
26955,0
51886,1
12119,0
27189,2
3719,2
895,1
67830,0
51242,2
52440,2
26426,0
73153,1
51205,2
30033,2
28124,1
38541,2
72,1
39772,2
65316,0
22676,1
31294,1
45076,1
67709,1
33112,0
28183,1
8497,2
29430,1
61752,0
19422,0
16903,1
963,0
68008,0
44308,1
39294,1
18719,2
63516,0
32704,0
67468,2
34061,1
71974,0
59132,1
60460,0
48699,0
68015,1
57801,2
16954,1
5156,1
58803,0
40126,2
46598,2
31818,1
53429,0
31155,0
45435,2
62699,0
7233,2
25166,0
26892,1
57374,2
14044,0
45100,2
63407,1
49087,1
2876,0
8510,0
1163,1
38903,0
15342,2
59381,1
38372,0
16605,0
10414,1
55852,2
19824,0
4276,2
73325,1
58981,2
28050,2
47842,0
36471,2
42072,2
45613,2
15744,1
8106,1
22460,2
20063,1
59768,0
63293,1
141,1
6542,1
15262,0
4943,2
9111,0
50030,1
6944,1
61772,1
48494,2
26934,0
34040,0
61608,2
69176,0
64849,1
19983,0
64985,1
29425,2
12881,2
38052,2
29895,2
6333,0
7135,0
13044,2
24832,2
12883,0
66043,2
66724,1
2043,0
64545,1
45525,1
16304,2
18548,0
33577,0
21813,0
23524,0
9174,0
31827,0
647,1
70475,2
14957,1
65749,0
47711,2
23988,0
9321,2
67072,1
40945,0
63507,0
28438,2
37265,1
65696,1
3861,1
68208,2
46929,0
64228,2
37816,2
31809,2
18040,0
8950,2
56229,0
11859,2
31759,2
37125,1
21961,0
56601,1
61269,0
33277,2
51021,2
54626,1
19903,2
36017,0
26830,2
57331,2
34553,1
59843,2
57575,2
11335,2
13145,2
42121,2
16940,0
37477,0
22727,2
63598,0
44353,2
53658,0
19737,2
19990,1
5237,0
62222,0
12902,1
44967,2
7937,2
32948,1
55259,2
43985,0
46924,0
15678,0
69815,0
25269,0
25972,2
48697,2
10525,0
59333,2
55988,0
3949,2
61964,1
155,1
35257,1
43066,0
48024,2
51224,0
44891,2
55407,0
71866,2
9734,0
32113,1
69770,2
18286,0
63378,2
38560,0
35790,1
14852,2
14114,0
61376,0
34424,2
13461,2
47223,0
71048,1
1781,0
73317,2
58146,2
73438,2
1822,2
53257,0
56453,2
685,0
44528,1
29939,2
21714,2
37257,0
49549,2
8173,2
36382,2
28869,0
71500,0
41699,1
63260,2
64859,2
5443,2
4737,1
47808,0
992,0
55002,2
32467,2
42660,2
68458,1
21711,0
27953,0
20344,1
36260,1
12702,2
21463,0
66013,0
28849,2
67257,1
63384,0
71802,0
60610,1
31707,1
39316,2
43625,0
26101,0
7883,0
64769,1
39463,0
74181,1
73897,2
74153,2
33704,1
17126,2
47447,1
51247,2
67533,0
6533,2
14468,1
71872,2
22342,0
4559,0
26044,2
12750,2
27398,2
28874,1
71495,0
37808,0
29509,2
15775,2
16117,0
61746,0
3784,1
61903,2
8142,2
26610,0
11203,0
67195,1
39860,0
47437,0
12399,2
40888,2
63657,2
70866,1
63182,1
34916,0
37248,0
48590,0
68360,0
53358,0
69464,0
24090,2
17158,0
48134,0
31991,2
30548,1
59607,2
68062,0
72158,2
33210,0
51434,2
25649,0
48561,1
43678,2
1887,0
37609,0
12670,0
20612,0
51496,0
51516,1
64631,1
61247,0
2753,2
10603,1
30964,0
64158,2
27013,2
34866,2
57067,1
48499,0
27399,2
47334,0
46672,0
17559,2
629,2
36620,1
59794,1
6048,1
34798,1
46450,0
39612,1
24083,0
56047,0
5456,0
67961,2
48719,2
68999,1
71751,0
7084,0
12644,1
42842,2
57583,1
18171,0
5316,2
18945,1
19707,0
70734,1
11280,0
69969,0
10345,2
69992,0
13378,1
60813,2
24517,0
67270,0
35400,2
13712,2
53254,0
68340,0
68714,0
18944,0
52114,0
17597,0
60847,0
34757,0
39539,2
16799,0
68112,0
52118,0
20660,1
65885,0
21520,1
31114,1
22708,2
52296,2
71498,1
57034,1
71733,0
31417,1
29958,0
60931,0
50205,0
71233,2
22586,0
53543,0
40813,1
35850,2
27728,2
67323,2
55713,2
893,1
28002,0
31475,1
36465,2
63198,1
32935,0
27989,2
45955,2
31925,2
4217,0
55178,2
16277,1
42198,0
67792,2
5026,0
15902,0
62846,2
63063,0
52959,0
51817,2
43049,0
1721,0
23655,1
50177,1
68410,2
47820,2
23638,2
52868,2
43194,0
54800,1
53596,2
44296,1
62012,2
10798,1
65548,0
31089,2
73977,0
28997,1
37767,2
73118,1
21130,1
24449,1
33856,1
44712,0
61179,1
63580,0
56465,1
43171,0
807,0
20734,0
28158,0
56363,2
25537,2
66977,0
9326,0
72109,2
35835,0
8315,0
36836,2
28577,0
29624,1
47343,0
53401,1
37014,0
66226,1
49776,2
56931,2
32462,2
7515,1
73360,0
36248,0
3703,0
8812,1
52186,1
10027,2
33735,1
6647,1
36752,2
70605,2
69208,0
36961,1
2723,1
28460,0
66744,1
69098,1
26020,0
18906,2
12740,1
52397,2
2150,2
16504,2
1499,2
56965,0
4261,0
57140,1
26347,0
69863,0
59024,0
29550,1
61105,2
48539,1
54504,0
63512,0
34868,0
8320,2
10202,2
25264,2
13089,1
60120,0
64567,0
1554,0
71781,1
1670,1
56256,0
34671,1
51177,0
44188,0
6749,0
20227,0
26170,0
24172,0
32509,0
72369,0
67946,2
38173,0
50822,0
30825,1
34789,2
54878,0
25800,2
9048,2
7562,1
10022,0
63044,1
59539,0
35448,0
6452,0
4384,0
50032,0
21930,0
41920,0
14831,2
6098,0
34115,0
72003,2
36604,1
12107,0
24493,1
16531,0
15285,1
20368,2
7701,0
30373,0
2477,0
43670,1
8625,0
67852,0
39451,1
5075,2
46767,0
49351,0
56383,0
22440,2
69629,0
32730,0
4263,0
49706,2
55186,2
34098,1
5696,0
39202,0
58401,0
8876,1
59709,1
69319,0
55657,0
39297,0
19108,0
17955,0
23447,2
23933,0
64327,0
48534,1
27275,2
44938,0
54383,2
23395,1
40059,1
37574,0
35014,0
70292,0
14696,0
68206,1
53852,2
49737,1
57612,0
14716,2
25789,2
22947,2
42080,0
37336,2
309,0
29925,1
53896,0
36690,1
66815,1
14684,2
67935,0
48724,0
60341,0
33720,0
6820,1
15885,0
40080,1
34738,1
51308,0
21718,0
4969,0
28561,0
32841,1
50452,0
27481,2
7734,2
4073,0
4979,0
21178,0
29342,1
56098,1
64335,2
20553,1
39829,1
68068,0
65422,1
27612,0
46831,0
69275,0
35309,2
54588,0
44245,2
1814,2
32001,2
5051,2
36777,1
23967,0
60695,1
35148,2
12738,2
71944,2
34997,1
52598,0
36749,1
45600,1
66990,0
18921,0
37356,2
58,2
2782,0
3121,1
68176,1
63904,0
31712,0
64884,0
72931,1
13671,0
40406,1
55418,1
17463,2
5389,1
65507,2
43276,1
41495,2
69853,1
5371,1
26511,2
69359,0
26150,0
39377,2
57930,2
16562,0
61531,0
22439,0
2999,2
16841,2
60305,1
60381,2
10455,2
27098,0
2371,0
41127,1
28373,0
45393,0
67071,1
49869,0
22351,1
34038,1
44723,0
60154,0
1942,0
10257,1
12205,0
55314,2
23061,2
55893,2
48904,2
4546,1
39558,2
49653,2
39155,2
13072,1
12106,0
4207,2
24327,1
49540,0
41080,1
6189,2
32663,1
64314,0
39791,2
57167,0
11825,1
42656,2
54607,1
45579,2
46932,2
22209,0
32015,0
40793,1
39981,0
49713,2
55534,2
7783,2
55098,0
43479,1
53743,2
23114,1
56530,2
16656,1
54755,1
45264,2
28254,0
14881,1
72509,1
30918,1
22375,0
38421,0
58294,1
22382,0
22123,2
65169,2
54001,0
15617,1
66813,1
49733,1
8032,1
43522,0
20920,2
30176,2
40600,1
52695,2
24915,0
62297,0
37005,2
22349,2
47685,1
61162,2
9722,0
42191,0
1591,0
1749,2
5328,1
21706,2
72641,2
36576,1
29593,2
29747,0
24722,2
2589,0
12772,2
45968,1
7694,2
70721,0
54752,2
15631,0
15196,1
27491,0
58886,0
11452,0
68595,0
17010,0
32389,1
70251,2
61037,1
28646,0
64279,1
23914,0
17854,1
15790,2
41259,1
57303,0
65477,1
36115,1
5024,1
26401,1
50503,2
37724,1
62604,1
60534,2
59230,1
70007,2
44320,0
44300,1
41079,1
36488,1
46936,2
51117,2
21611,2
55628,1
70627,2
56387,0
64164,2
211,2
37448,0
43859,0
55991,0
67415,0
4815,2
68895,0
7529,0
42134,0
25759,1
46155,1
46770,0
40396,1
10161,0
68598,0
65668,2
20689,2
56474,2
35602,1
21596,0
10972,0
34504,1
26729,1
33566,0
60252,0
44621,2
7735,2
71771,2
54855,1
53293,0
20396,1
46415,1
26014,2
13069,0
12438,2
29991,0
55410,0
57016,2
30747,2
17037,0
66182,1
59989,2
57515,0
30252,1
68035,1
5458,1
26151,2
59485,2
43995,1
18700,2
60209,1
33950,2
5031,1
69205,0
71438,0
29381,0
53476,0
59701,0
25204,0
59623,0
4256,2
71737,2
56498,0
15268,0
4932,1
68591,0
30743,1
32203,0
66855,0
56575,2
66689,1
26201,0
62446,0
68896,1
4285,0
58304,0
1090,2
56425,0
5448,2
58864,2
3294,2
59793,2
22124,0
29314,0
48488,2
45616,2
61676,1
70593,0
44518,1
71455,1
15000,0
61442,0
15983,0
37233,0
22220,2
31231,0
1795,2
34190,1
7104,2
71818,1
13527,0
20332,2
16943,1
43641,2
42880,0
47758,0
62580,1
45459,0
46129,0
27706,1
70080,0
28446,0
6610,0
3554,1
4691,1
19103,0
27372,0
3735,1
57310,0
23690,1
16483,1
30119,1
57721,0
50631,0
71776,0
40418,1
8683,0
24816,1
31418,0
61889,1
54922,1
66417,1
41927,2
61208,0
33786,2
66677,0
48550,0
23063,2
27690,2
48021,0
44126,2
13873,0
49418,0
30356,2
48082,1
72114,0
7421,1
22275,2
24609,0
27332,0
20951,0
33633,2
26713,0
40360,0
11383,2
43349,1
28954,0
36421,2
2116,0
54232,2
37376,0
24479,1
28364,2
26169,1
6752,1
50594,1
50856,1
22568,0
17831,0
20238,2
59665,1
36675,0
59115,2
46658,0
47812,2
60337,2
5925,2
31724,1
18356,0
1949,0
2167,0
53020,0
24037,1
35004,0
8176,0
62817,0
44223,2
48211,0
72329,1
65035,1
9044,0
3890,1
51633,2
54844,0
33149,1
40421,2
27362,1
66893,1
31148,1
3362,2
51273,2
2769,0
31711,2
31865,0
30803,0
8755,2
48751,1
45069,0
35483,2
10863,1
46944,0
17175,0
63331,0
33245,0
47058,0
31091,0
21102,0
15897,0
60918,0
15964,2
63592,1
48162,2
55336,0
23352,0
6273,1
21356,1
5093,1
13518,0
63302,2
67702,1
42060,0
34084,1
39302,0
43093,1
6677,2
60475,0
58084,0
27102,2
49393,0
32029,0
2534,0
29386,0
72884,2
49553,0
37640,1
52508,0
34229,0
26645,0
72591,1
19022,2
6843,0
58105,2
27222,2
12353,2
13469,2
65600,1
66340,2
20533,2
2638,2
41245,1
43236,2
61688,1
19508,2
8407,0
71177,1
4740,0
47394,0
20283,2
13542,2
32220,1
50079,0
7409,2
67526,2
65825,1
65748,0
12304,2
16886,1
62540,2
38544,0
36281,0
54460,0
33503,0
7085,2
31584,2
57994,1
24268,0
32295,0
56790,2
37155,2
9050,1
10367,0
41842,1
43939,2
52426,2
47664,2
20760,2
10490,2
22461,0
16069,0
47408,1
48598,0
34799,2
43548,2
63173,0
9774,2
5586,2
51441,2
29407,2
14925,1
7545,2
59994,0
41183,1
21300,0
11250,0
20863,0
59895,1
48954,0
73416,2
15152,2
23013,0
70529,2
17961,1
2498,2
72551,2
61577,0
911,2
41945,2
23227,0
35464,2
40170,0
25137,2
17958,0
42310,2
24925,2
16288,0
22892,0
53395,0
71225,2
66085,2
7992,0
26488,1
29089,0
57488,2
42568,2
62342,1
6042,2
55931,1
50120,0
14780,0
65623,1
17926,0
21498,2
18899,2
25993,0
72535,1
51289,0
27104,2
30354,1
54408,1
25350,1
36398,0
67096,2
47684,0
73219,0
49739,2
110,2
40616,2
3350,2
68614,1
2016,0
44757,1
48832,0
5270,0
2801,0
41269,2
19326,1
34202,2
42911,2
22262,1
15408,0
50064,0
60181,0
69782,2
57210,2
62568,0
73904,2
38504,0
16951,0
11940,2
45124,1
41573,0
68579,2
3805,2
62667,0
36172,0
53569,2
28618,2
19459,1
3664,0
19947,0
31071,2
55861,0
38218,1
39255,2
51942,0
50790,0
17930,2
698,0
21774,0
11529,2
38015,0
53402,1
55762,2
4298,1
31356,2
20177,0
51598,1
64420,0
26881,2
63444,0
38567,2
11257,2
68124,0
14944,2
50281,1
48627,0
470,1
15407,2
45543,2
56078,1
31388,0
7246,0
33908,2
13710,2
16404,1
24105,1
19610,1
4411,2
6982,2
20296,2
24643,1
38334,1
48315,0
50851,1
41147,1
1514,0
29844,2
25169,1
72723,0
10136,2
59605,0
56356,2
53971,1
68077,2
27737,0
37311,2
44229,0
69141,0
41340,1
12100,2
61502,0
21189,0
14063,0
55070,0
49559,2
33842,0
4130,2
7818,2
72361,2
64742,2
61231,0
53261,1
58156,1
42102,1
31210,0
69881,0
71904,0
1215,1
58848,0
6857,0
65644,2
14807,1
73199,1
60173,1
53803,1
38979,2
23825,0
40376,0
6132,2
8903,0
5779,1
60441,1
46075,2
30392,0
41801,0
47412,2
29654,0
32394,1
56666,2
69076,2
35188,0
34273,0
13381,0
36639,2
37876,0
34566,1
62432,1
60288,1
16011,0
35758,0
46456,2
19936,0
54818,0
61822,0
37824,2
71017,2
30698,2
66683,0
43384,0
22428,2
62652,2
10643,0
51461,0
25245,0
39179,1
12703,0
69265,1
30517,2
27715,0
1504,1
41032,2
39742,0
57079,0
41477,1
37456,0
48056,1
63113,1
72360,2
7551,2
19322,0
499,0
33431,2
6906,0
68701,0
4871,1
39458,1
57011,0
64178,2
15246,2
50480,0
68413,1
8121,2
31057,0
42490,0
30664,0
14394,2
4509,2
26561,2
9565,0
66460,1
29764,0
6138,0
54470,2
10548,2
1256,0
5867,2
13930,1
46273,2
69947,0
31805,0
522,2
36310,0
47096,1
11048,0
9469,1
35945,1
61346,1
31897,2
52291,0
72256,2
1291,1
55682,2
20974,0
10315,2
20699,1
12157,0
25750,0
56563,1
59935,1
11608,0
37509,1
70547,0
66064,2
64905,2
16523,0
30701,0
64533,0
57607,1
21781,2
41554,0
56419,1
16991,0
68549,1
58628,0
69701,2
31191,0
69347,2
59209,1
67918,0
8061,2
9841,2
63310,0
65350,1
7606,1
44982,0
18683,0
22239,1
13696,1
63396,1
62899,0
5394,1
10986,0
59594,2
39182,2
59577,0
67854,0
30071,2
71403,2
17965,0
65452,2
64723,2
31752,0
8795,2
66556,2
22598,0
18378,0
11939,1
34346,2
66548,2
61197,0
8672,0
29283,0
47333,0
3225,1
51152,0
61277,1
45438,1
2166,1
35456,0
56027,0
19698,2
51033,1
58323,1
34236,1
37071,0
58591,0
47868,0
8112,1
44275,0
39331,2
50046,2
44980,0
38007,1
23789,1
68862,1
22079,0
54985,1
49959,2
18380,2
60583,0
33497,2
43490,0
8807,0
5747,2
52709,1
43612,2
17914,2
13399,1
67798,2
22412,1
14586,1
35573,0
57894,0
46208,2
39006,2
38238,2
34634,2
57416,1
55916,0
12828,2
57643,1
44684,2
33002,0
52177,0
14719,1
21400,0
4201,2
19517,0
20607,0
3932,1
3481,0
21181,0
14888,2
37744,1
59540,1
35488,0
43842,1
13433,2
63071,2
72521,2
40848,0
49705,0
51192,1
5217,1
49051,0
57482,0
47095,2
59635,2
15497,2
24011,0
5577,0
39850,0
64109,1
64474,2
12837,2
46738,0
30574,2
34210,2
35436,0
26739,2
7241,0
3353,0
60625,1
21867,2
28436,1
36486,0
13432,1
46602,1
34097,0
16828,2
36742,2
71633,1
71052,0
27476,0
14966,0
8531,1
16018,0
70095,2
31557,1
43472,2
50305,0
25706,1
22292,0
71416,0
3190,0
52905,1
27084,1
18937,0
52417,0
10267,1
68003,2
1329,0
4936,0
20002,0
43332,0
62311,2
16242,0
5406,0
33750,1
55547,1
21572,0
31085,1
376,2
72694,2
52794,2
59717,0
7462,1
9964,0
8653,1
69055,1
5487,0
51823,2
15109,0
27511,0
63525,0
72240,1
53055,0
73431,1
15334,1
33029,0
52596,0
43053,0
56063,1
49781,1
44482,2
3205,1
37319,1
62095,0
16735,0
13161,2
30869,2
39626,0
56344,0
13700,0
9444,0
23462,1
25609,2
34135,0
56778,2
22653,0
41366,0
54546,0
43502,0
43365,1
69239,1
50209,2
35435,1
60894,0
64464,1
59877,1
69755,1
36517,2
38659,0
4189,2
72364,2
64657,0
46469,2
27963,0
6947,2
34542,1
53997,1
62556,1
5843,2
21870,1
43832,0
40795,2
21440,2
11039,1
43528,1
239,2
26380,2
38647,0
48412,1
68511,2
12238,2
2093,1
27339,0
58736,1
14276,1
26025,2
38020,0
32110,0
23427,2
45970,2
25224,0
53274,0
47911,0
36300,2
15658,2
23520,1
65249,0
56702,2
43405,0
13672,1
33163,2
63981,2
36722,1
67643,2
10936,0
4825,2
33878,0
7487,0
17229,2
6380,0
67059,1
908,1
29056,2
28164,0
70997,0
50773,1
71766,2
26527,1
53553,0
71812,1
8986,0
59512,1
63839,1
5222,0
34905,2
57699,1
39865,2
32734,2
54012,1
23234,2
49788,0
59224,0
18106,1
42100,2
29180,1
54352,0
38494,0
54136,2
4940,1
28323,0
61153,1
31314,0
22678,1
53107,0
54161,1
59612,0
11171,1
23677,0
22938,2
15366,0
72580,2
59020,2
46270,0
51428,0
1112,0
31293,0
47926,0
27006,2
59918,1
70094,2
40972,1
7948,2
52989,2
5982,0
24877,2
51940,1
1341,2
43146,0
6880,1
32765,1
32627,0
70134,2
8787,1
4066,0
70433,2
32868,2
11624,1
15056,0
22780,1
44660,2
1496,2
6864,0
8770,2
9682,0
73841,1
37414,1
10722,1
41787,0
45190,0
9604,2
47715,0
38934,2
6444,2
18174,2
36756,1
68543,0
11775,0
12058,0
48714,0
52679,0
23704,2
48811,2
10541,2
72560,2
31915,0
53960,0
29446,2
26128,0
23103,2
16615,0
4272,2
28720,1
68353,0
73798,1
9175,1
63050,0
27870,2
36256,1
26353,1
24430,1
62751,2
7964,2
56958,2
51602,1
15665,0
64059,2
40087,2
64304,0
4818,1
46095,2
6049,1
18229,0
14411,0
30558,0
60796,1
50379,0
37059,1
2557,0
5290,2
38997,0
47392,2
44115,0
9614,2
47370,2
62246,0
69833,0
10664,0
66315,0
17913,1
13550,0
56950,1
19300,0
13319,2
72985,1
67104,1
28893,2
26006,1
63817,2
1111,0
9615,2
16306,0
67730,1
16675,0
69371,2
58484,1
28451,0
42797,0
1178,1
24421,1
29014,0
12359,1
18971,2
44017,1
15187,1
10338,2
58504,0
38726,0
62744,1
67296,2
55558,1
36126,1
69422,1
54150,2
27187,0
73170,0
4394,0
39962,2
71858,0
60606,1
30365,0
73121,0
54644,0
26638,0
36329,2
34345,1
2318,2
71715,0
73103,0
2185,2
46575,1
20042,2
61107,2
65645,0
18053,2
56921,1
6111,0
17409,2
33077,1
2519,1
13495,0
32596,2
27621,0
60094,1
56362,1
34672,2
34476,1
50728,0
14821,0
52174,0
7291,1
73044,0
14159,2
19526,1
11163,2
41706,0
14363,0
19333,1
1677,2
40762,0
38982,0
7718,0
72846,2
50181,0
7514,1
50117,1
20636,0
44462,2
68800,2
57173,0
62350,2
70546,2
6529,1
21442,2
1257,1
40064,0
7899,2
62371,0
45488,0
46077,0
49472,2
41199,0
8261,0
72051,0
11563,1
53759,0
73457,2
51295,0
43493,1
66826,1
44407,0
28047,0
50342,0
55775,0
6789,1
6473,1
55749,0
54895,0
25079,0
3737,2
19823,0
36578,1
66180,2
17114,0
10824,1
32974,0
47691,2
26392,0
14786,1
34188,0
13881,0
43786,2
67567,0
46747,1
58369,0
58889,2
48708,1
33600,1
63862,0
43283,2
27564,2
58996,1
52645,0
64953,0
4202,0
22617,1
6524,2
62232,1
62473,0
974,2
33165,0
1081,2
32171,1
14598,0
35549,1
19917,0
66923,2
50436,2
64269,0
32771,2
58426,0
35167,1
7516,1
70862,0
11026,0
31267,1
16714,1
13517,0
5099,2
47778,1
33669,1
1332,0
25957,2
33614,0
72272,0
4838,0
48775,2
44814,1
25167,0
32134,1
23862,2
72628,1
14414,0
46094,2
33859,2
48077,2
31870,0
14333,0
59575,0
54673,0
11755,1
24848,0
64596,1
70391,1
13968,0
41052,2
22845,1
71270,0
65990,0
8307,2
47536,0
13974,1
41198,1
50254,2
50107,2
42235,1
47315,0
13665,0
33111,1
66637,2
74249,1
21903,2
44286,0
61791,2
24456,0
67489,2
51436,2
62603,0
69908,0
20761,2
12733,1
7719,1
62328,1
53940,0
61786,1
39842,2
12818,0
6536,1
21758,0
73247,1
986,2
70758,0
26371,2
56332,1
66993,2
40891,2
28079,0
39634,2
42038,1
37240,2
40039,2
24845,0
50096,0
67125,0
30785,0
32091,0
20465,0
45410,2
50931,1
22633,2
20435,1
50296,0
54252,2
62491,0
52673,1
2910,0
7802,0
68242,2
23834,1
39627,1
8242,1
62539,1
73653,0
14020,1
8593,1
7390,0
22474,0
50393,2
39703,1
4438,1
17609,0
45128,0
14087,2
39474,1
62229,2
44087,2
286,1
2164,0
69459,1
41502,1
46524,2
19325,0
37734,1
30379,0
32677,0
31657,2
33367,0
35200,1
29344,0
8439,2
6882,0
42207,0
34461,1
30523,2
72810,1
18799,1
67318,2
11056,1
37231,0
39073,1
33085,2
25982,0
17002,0
35301,0
70473,2
38110,0
71769,0
5267,0
58173,0
13385,0
12010,0
41938,0
54865,2
63415,1
69054,2
46783,1
46862,2
64826,0
59631,0
49729,0
60151,2
60623,2
51727,1
55659,0
48763,1
